Date,Department,Revenue
2025-01-01,Hotel,5526827
2025-01-01,Ski,3905212 
2025-01-01,Golf,0 
2025-01-02,Hotel,5014335 
2025-01-02,Ski,6172501 
2025-01-02,Golf,0 
2025-01-03,Hotel,3512557 
2025-01-03,Ski,4343507 
2025-01-03,Golf,0 
2025-01-04,Hotel,3619282 
2025-01-04,Ski,3491097 
2025-01-04,Golf,0 
2025-01-05,Hotel,2040692 
2025-01-05,Ski,2951908 
2025-01-05,Golf,0 
2025-01-06,Hotel,2287839 
2025-01-06,Ski,867148 
2025-01-06,Golf,0 
2025-01-07,Hotel,2360364 
2025-01-07,Ski,1146054 
2025-01-07,Golf,0 
2025-01-08,Hotel,2338130 
2025-01-08,Ski,817415 
2025-01-08,Golf,0 
2025-01-09,Hotel,2122970 
2025-01-09,Ski,1024143 
2025-01-09,Golf,0 
2025-01-10,Hotel,3367608 
2025-01-10,Ski,1179121 
2025-01-10,Golf,0 
2025-01-11,Hotel,1400471 
2025-01-11,Ski,3301136 
2025-01-11,Golf,0 
2025-01-12,Hotel,3462513 
2025-01-12,Ski,4284017 
2025-01-12,Golf,0 
2025-01-13,Hotel,2286510 
2025-01-13,Ski,2895003 
2025-01-13,Golf,0 
2025-01-14,Hotel,3069719 
2025-01-14,Ski,2147062 
2025-01-14,Golf,0 
2025-01-15,Hotel,3074066 
2025-01-15,Ski,1888821 
2025-01-15,Golf,0 
2025-01-16,Hotel,3847169 
2025-01-16,Ski,1426770 
2025-01-16,Golf,0 
2025-01-17,Hotel,4974769 
2025-01-17,Ski,1687462 
2025-01-17,Golf,0 
2025-01-18,Hotel,1461268 
2025-01-18,Ski,3482704 
2025-01-18,Golf,0 
2025-01-19,Hotel,4475241 
2025-01-19,Ski,2958755 
2025-01-19,Golf,0 
2025-01-20,Hotel,3746898 
2025-01-20,Ski,1417471 
2025-01-20,Golf,0 
2025-01-21,Hotel,4269857 
2025-01-21,Ski,1574644 
2025-01-21,Golf,0 
2025-01-22,Hotel,3764594 
2025-01-22,Ski,1257104 
2025-01-22,Golf,0 
2025-01-23,Hotel,3754942 
2025-01-23,Ski,1385873 
2025-01-23,Golf,0 
2025-01-24,Hotel,3720742 
2025-01-24,Ski,2114831 
2025-01-24,Golf,0 
2025-01-25,Hotel,3528802 
2025-01-25,Ski,3119606 
2025-01-25,Golf,0 
2025-01-26,Hotel,3104326 
2025-01-26,Ski,2891694 
2025-01-26,Golf,0 
2025-01-27,Hotel,2879810 
2025-01-27,Ski,1846846 
2025-01-27,Golf,0 
2025-01-28,Hotel,3491257 
2025-01-28,Ski,1698731 
2025-01-28,Golf,0 
2025-01-29,Hotel,4005428 
2025-01-29,Ski,1402499 
2025-01-29,Golf,0 
2025-01-30,Hotel,3668199 
2025-01-30,Ski,2355142 
2025-01-30,Golf,0 
2025-01-31,Hotel,5682220 
2025-01-31,Ski,2878009 
2025-01-31,Golf,0 
2025-02-01,Hotel,5866701 
2025-02-01,Ski,3755563 
2025-02-01,Golf,0 
2025-02-02,Hotel,4285915 
2025-02-02,Ski,3239052 
2025-02-02,Golf,0 
2025-02-03,Hotel,4128345 
2025-02-03,Ski,2134097 
2025-02-03,Golf,0 
2025-02-04,Hotel,6224135 
2025-02-04,Ski,5209069 
2025-02-04,Golf,0 
2025-02-05,Hotel,3001020 
2025-02-05,Ski,2161894 
2025-02-05,Golf,0 
2025-02-06,Hotel,3687167 
2025-02-06,Ski,1668141 
2025-02-06,Golf,0 
2025-02-07,Hotel,2187164 
2025-02-07,Ski,2095561 
2025-02-07,Golf,0 
2025-02-08,Hotel,4116953 
2025-02-08,Ski,3272233 
2025-02-08,Golf,0 
2025-02-09,Hotel,3560801 
2025-02-09,Ski,3664186 
2025-02-09,Golf,0 
2025-02-10,Hotel,3838644 
2025-02-10,Ski,3415369 
2025-02-10,Golf,0 
2025-02-11,Hotel,3492375 
2025-02-11,Ski,3628989 
2025-02-11,Golf,0 
2025-02-12,Hotel,3771178 
2025-02-12,Ski,1977731 
2025-02-12,Golf,0 
2025-02-13,Hotel,3574353 
2025-02-13,Ski,1972425 
2025-02-13,Golf,0 
2025-02-14,Hotel,3006700 
